,uf,sexo,verd/legu,carne_verm,carne_fran,carne_peix,tomar_suco,suco_tipo,suco_natu,frutas,refri,refri_tipo,leite,leite_tipo,doces,lanches,consum_sal,feijao,diabetes,depressao,esquizo,transt_bipol,Transt_toc,saude,hipertensao,colesterol,medic_doenc,diabetes_idade,renda,idade
uf,1.0,-0.0048600124223459095,0.1894601056107039,0.17919622514574915,-0.009583452417040055,-0.27843017269477915,0.09103449603304978,-0.03638090607360407,-0.11316947605041504,0.06560355830824481,0.08857900073465617,-0.052651734762184974,-0.051572829705008795,-0.05250562549114911,0.0893836249619918,0.0729120375222571,-0.0587774354961616,0.06386979060410049,-0.021358106383872887,-0.08211545466982843,0.04769934882908238,-0.04022926268354181,-0.04532938000722324,-0.08319446613358403,-0.03362897329550734,-0.009664696684507588,0.014326274117535481,0.002834738779545538,0.25557984260783223,0.05064575758505082
sexo,-0.0048600124223459095,1.0,0.07304247088015868,-0.14457201508731882,0.05514101325985883,-0.0027147694067561007,-0.02417756522019082,-0.017866908060948046,0.0391224972811717,0.12147396411600056,-0.1057068069352101,-0.011576591941062463,0.0506461849855865,-0.05470932464507032,-0.011443502678227312,0.01922675057044333,0.07195914445767723,-0.12626634435824713,-0.028589012228424457,-0.1465423338939928,0.13662459926990017,0.04512013149889012,0.0125789028447102,0.07020321830291332,-0.07616652896742601,-0.09211289045336508,0.0477146242887912,0.00080567017323145,-0.06538074052992741,0.008963926048548933
verd/legu,0.1894601056107039,0.07304247088015868,1.0,0.061704459589418746,0.04434795613773892,0.00438067211210234,-0.05603506792356926,-0.034446848949132663,0.17441394668494142,0.35806108959064,-0.07085886436275365,-0.04918632252069784,0.08257784854871264,-0.07403121409772419,-0.004788238962657755,-0.08128302056592705,0.05711253917722249,0.07012301397263464,-0.027955283701029003,-0.02807753169873611,0.04432356369359548,0.048602870561137955,0.01746816611317321,-0.10347714340403391,-0.04640923411420389,-0.03369747883602105,0.11273209604034828,0.02523284230227257,0.24776654139040838,0.10803079927336945
carne_verm,0.17919622514574915,-0.14457201508731882,0.061704459589418746,1.0,-0.20081956169221127,-0.21905120358358424,0.07959834675608779,0.01341913446706914,-0.010069983576633822,-0.02776161331973529,0.17725470952368266,0.014917424313125156,0.001324377542094933,0.051517115626862744,0.09132401986442798,0.03481379861078476,-0.1289724647061684,0.13129160590226685,0.05227826560173532,0.02958611830334714,0.03851011138452113,0.003998870268934004,0.006093106821826481,-0.08642913187632098,0.06545937540807341,0.05259026305364039,-0.050345564394963876,-0.038635092789563535,0.11136567133985789,-0.08874800695131821
carne_fran,-0.009583452417040055,0.05514101325985883,0.04434795613773892,-0.20081956169221127,1.0,0.03442974632704013,0.02692559327285539,0.0016187062120835952,0.06618386993464474,0.05774929279031494,0.007525101367737136,0.012271669298316431,0.03354980284848145,-0.02414731526309155,0.01862338764466637,0.009802987224831474,0.03571798653106397,0.030849556408706864,-0.011992684656990838,0.0033834981076961393,0.01736239411060006,0.018493121646985133,0.023048110823805652,0.0022485606727146094,-0.021733164768891818,-0.01570781532170728,-0.012732747011443066,-0.018603057076056487,-0.038140068491042435,-0.03645054877370647
carne_peix,-0.27843017269477915,-0.0027147694067561007,0.00438067211210234,-0.21905120358358424,0.03442974632704013,1.0,-0.07103617006142417,0.006865381684318645,0.12127936041781504,0.08135752758213109,-0.08349688830305577,-0.009462219552922072,0.0272448664481276,-0.009262916713360258,-0.08460910417005008,-0.062226281776566826,0.08737569843000967,-0.13934019563193611,-0.03189230366015263,0.04956347387840156,-0.01944059343332317,0.03192582180835457,0.015708274652048767,0.014628865655820087,-0.021236208463466247,-0.015124117616337456,0.05418952486081279,0.023413677596639742,-0.05208347330715545,0.06810966705951653
tomar_suco,0.09103449603304978,-0.02417756522019082,-0.05603506792356926,0.07959834675608779,0.02692559327285539,-0.07103617006142417,1.0,-0.009357917722093274,-0.2072673500722477,-0.1129470003866853,0.17473762096014192,0.03850670672002577,0.017307338951047024,0.061180417525066574,0.17461873164702824,0.09926168813582921,-0.08598316053993316,0.06154649105660845,0.05375863853282582,0.0017747598619195226,-0.03724152570994017,-0.05306705858808073,-0.009825653623622333,-0.010149411375041953,0.05772551515610173,0.05934545106925219,-0.10967623520195408,-0.06603501067022084,-0.11578871508559749,-0.14292629955779762
suco_tipo,-0.03638090607360407,-0.017866908060948046,-0.034446848949132663,0.01341913446706914,0.0016187062120835952,0.006865381684318645,-0.009357917722093274,1.0,0.015002447418499982,-0.05796976813421179,0.031593638256410005,0.4162401094301996,-0.013775250865475801,0.1508852884356633,0.02292203653934062,0.013807620041653677,-0.037905005556702,0.030987821709960905,0.10522089370045501,0.03669921583963304,-0.014246714361561769,0.012240286965468576,-0.011296503401689983,-0.0023722775306829636,0.04984193888807804,0.04026165331650608,-0.06934205379925792,-0.08054119100468402,-0.10942578699107411,-0.08471992421490628
suco_natu,-0.11316947605041504,0.0391224972811717,0.17441394668494142,-0.010069983576633822,0.06618386993464474,0.12127936041781504,-0.2072673500722477,0.015002447418499982,1.0,0.26015352537060954,-0.09246015309528434,0.0017113791619277647,0.09051473922425633,-0.01679941290585685,0.0009981447165285744,-0.032420579646661195,0.053174957894618874,0.04631529308656403,0.018352372917572878,0.019380950305340944,0.0038860640909966606,0.015918045646857067,0.006746220309832051,-0.050707549358501025,0.013113271521355446,0.0008669788585954122,0.030958973721768503,0.0017205423049588605,0.0637016928789233,-0.0038956462546545336
frutas,0.06560355830824481,0.12147396411600056,0.35806108959064,-0.02776161331973529,0.05774929279031494,0.08135752758213109,-0.1129470003866853,-0.05796976813421179,0.26015352537060954,1.0,-0.13509177540943462,-0.062167061071266905,0.140769437613639,-0.11073722404060957,0.011423656765112963,-0.057911745237633795,0.09899736204271288,-0.015144615131266193,-0.06791174587278144,-0.03487436175760598,0.036968365859279276,0.035596383796368716,0.007717886642636808,-0.0738906180308869,-0.07038072608999908,-0.06853633863887501,0.1477705985348653,0.07732323811230657,0.2386587967074186,0.17276268071010084
